info @storybook/react v6.3.0
info 
info => Cleaning outputDir: /var/folders/d1/wcv_y5rd00xghb_p9dsygrlw0000gn/T/chromatic--83685-9RHOS7PoGNvc
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/esdraspinheiro/Documents/Projetos/taskbox/.storybook"
info => Loading 9 other files in "/Users/esdraspinheiro/Documents/Projetos/taskbox/.storybook"
info => Adding stories defined in "/Users/esdraspinheiro/Documents/Projetos/taskbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/esdraspinheiro/Documents/Projetos/taskbox/.storybook/storybook-init-framework-entry.js /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/esdraspinheiro/Documents/Projetos/taskbox/.storybook/preview.js-generated-config-entry.js /Users/esdraspinheiro/Documents/Projetos/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 16% building 53/62 modules 9 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 16% building 54/62 modules 8 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 16% building 55/62 modules 7 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 16% building 56/62 modules 6 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 16% building 57/62 modules 5 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 16% building 58/62 modules 4 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 17% building 59/62 modules 3 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 17% building 60/62 modules 2 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 17% building 61/62 modules 1 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/react-scripts/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/react-scripts/node_modules/postcss-loader/src/index.js??postcss!/Users/esdraspinheiro/Documents/Projetos/taskbox/src/index.css
<s> [webpack.Progress] 17% building 61/63 modules 2 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 17% building 61/64 modules 3 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/storybook-addon-outline/dist/esm/helpers.js
<s> [webpack.Progress] 17% building 61/65 modules 4 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/storybook-addon-outline/dist/esm/constants.js
<s> [webpack.Progress] 17% building 61/66 modules 5 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/storybook-addon-outline/dist/esm/outlineCSS.js
<s> [webpack.Progress] 17% building 61/67 modules 6 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/@storybook/addon-links/dist/esm/preview.js
<s> [webpack.Progress] 17% building 61/68 modules 7 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/@storybook/addon-actions/dist/esm/constants.js
<s> [webpack.Progress] 17% building 61/69 modules 8 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 17% building 61/70 modules 9 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/@storybook/addon-measure/dist/esm/useHotKey.js
<s> [webpack.Progress] 17% building 61/71 modules 10 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/@storybook/addon-measure/dist/esm/util.js
<s> [webpack.Progress] 17% building 61/72 modules 11 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/normalizeArgTypes.js
<s> [webpack.Progress] 17% building 61/73 modules 12 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractProps.js
<s> [webpack.Progress] 17% building 61/74 modules 13 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 17% building 61/75 modules 14 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/@storybook/addon-measure/dist/esm/box-model/visualizer.js
<s> [webpack.Progress] 17% building 61/76 modules 15 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/@storybook/addon-measure/dist/esm/box-model/canvas.js
<s> [webpack.Progress] 17% building 61/77 modules 16 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/index.js
<s> [webpack.Progress] 17% building 61/78 modules 17 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 17% building 62/78 modules 16 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 17% building 63/78 modules 15 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 17% building 64/78 modules 14 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 17% building 65/78 modules 13 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 17% building 66/78 modules 12 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 18% building 67/78 modules 11 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 18% building 68/78 modules 10 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 18% building 69/78 modules 9 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 18% building 70/78 modules 8 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 18% building 70/79 modules 9 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/esdraspinheiro/Documents/Projetos/taskbox/src/components/TaskList.js
<s> [webpack.Progress] 18% building 71/79 modules 8 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/esdraspinheiro/Documents/Projetos/taskbox/src/components/TaskList.js
<s> [webpack.Progress] 18% building 71/80 modules 9 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/esdraspinheiro/Documents/Projetos/taskbox/src/components/Task.js
<s> [webpack.Progress] 18% building 72/80 modules 8 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/esdraspinheiro/Documents/Projetos/taskbox/src/components/Task.js
<s> [webpack.Progress] 18% building 72/81 modules 9 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/esdraspinheiro/Documents/Projetos/taskbox/src/components/InboxScreen.js
<s> [webpack.Progress] 18% building 72/82 modules 10 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 18% building 72/83 modules 11 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 18% building 72/84 modules 12 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 18% building 73/84 modules 11 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 18% building 74/84 modules 10 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 19% building 75/84 modules 9 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 19% building 75/85 modules 10 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 19% building 75/86 modules 11 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 19% building 76/86 modules 10 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 19% building 77/86 modules 9 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 19% building 78/86 modules 8 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 19% building 78/87 modules 9 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/@storybook/client-api/dist/esm/client_api.js
<s> [webpack.Progress] 19% building 78/88 modules 10 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/@storybook/client-api/dist/esm/decorators.js
<s> [webpack.Progress] 19% building 78/89 modules 11 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/@storybook/client-api/dist/esm/parameters.js
<s> [webpack.Progress] 19% building 79/89 modules 10 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/@storybook/client-api/dist/esm/parameters.js
<s> [webpack.Progress] 19% building 80/89 modules 9 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/@storybook/client-api/dist/esm/parameters.js
<s> [webpack.Progress] 19% building 80/90 modules 10 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 19% building 80/91 modules 11 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 19% building 80/92 modules 12 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 19% building 80/93 modules 13 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 19% building 80/94 modules 14 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 19% building 80/95 modules 15 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 19% building 80/96 modules 16 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 19% building 80/97 modules 17 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 19% building 81/97 modules 16 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 19% building 82/97 modules 15 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 19% building 82/98 modules 16 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 19% building 82/99 modules 17 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 19% building 82/100 modules 18 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 19% building 82/101 modules 19 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 19% building 82/102 modules 20 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 19% building 82/103 modules 21 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/core-js/internals/define-well-known-symbol.js
<s> [webpack.Progress] 19% building 82/104 modules 22 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 19% building 82/105 modules 23 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 19% building 82/106 modules 24 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 19% building 82/107 modules 25 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 19% building 82/108 modules 26 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 19% building 83/108 modules 25 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 20% building 84/108 modules 24 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 20% building 85/108 modules 23 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 20% building 86/108 modules 22 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 20% building 87/108 modules 21 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 20% building 88/108 modules 20 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 20% building 89/108 modules 19 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 20% building 89/109 modules 20 active css /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/react-scripts/node_modules/postcss-loader/src/index.js??postcss!/Users/esdraspinheiro/Documents/Projetos/taskbox/src/index.css 0
<s> [webpack.Progress] 20% building 90/109 modules 19 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 20% building 91/109 modules 18 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 21% building 92/109 modules 17 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 21% building 93/109 modules 16 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 21% building 94/109 modules 15 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 21% building 95/109 modules 14 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 21% building 96/109 modules 13 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 21% building 97/109 modules 12 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 21% building 97/110 modules 13 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 21% building 97/111 modules 14 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 21% building 98/111 modules 13 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 21% building 98/112 modules 14 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 21% building 98/113 modules 15 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/toConsumableArray.js
<s> [webpack.Progress] 21% building 98/114 modules 16 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 21% building 98/115 modules 17 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 21% building 98/116 modules 18 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 21% building 98/117 modules 19 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 21% building 98/118 modules 20 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 21% building 99/118 modules 19 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 22% building 100/118 modules 18 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 22% building 101/118 modules 17 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 22% building 102/118 modules 16 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 22% building 103/118 modules 15 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 22% building 104/118 modules 14 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 22% building 105/118 modules 13 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 22% building 106/118 modules 12 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 22% building 107/118 modules 11 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 22% building 108/118 modules 10 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 22% building 108/119 modules 11 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/@storybook/react/dist/esm/client/preview/types-6-3.js
<s> [webpack.Progress] 23% building 109/119 modules 10 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/@storybook/react/dist/esm/client/preview/types-6-3.js
<s> [webpack.Progress] 23% building 109/120 modules 11 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/@storybook/addons/dist/esm/public_api.js
<s> [webpack.Progress] 23% building 109/121 modules 12 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/@storybook/core-events/dist/esm/index.js
<s> [webpack.Progress] 23% building 109/122 modules 13 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/@storybook/addon-measure/dist/esm/box-model/labels.js
<s> [webpack.Progress] 23% building 109/123 modules 14 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withBackground.js
<s> [webpack.Progress] 23% building 109/124 modules 15 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/@storybook/addon-actions/dist/esm/models/index.js
<s> [webpack.Progress] 23% building 109/125 modules 16 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/@storybook/addon-actions/dist/esm/preview/index.js
<s> [webpack.Progress] 23% building 110/125 modules 15 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/@storybook/addon-actions/dist/esm/preview/index.js
<s> [webpack.Progress] 23% building 111/125 modules 14 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/@storybook/addon-actions/dist/esm/preview/index.js
<s> [webpack.Progress] 23% building 112/125 modules 13 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/@storybook/addon-actions/dist/esm/preview/index.js
<s> [webpack.Progress] 23% building 113/125 modules 12 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/@storybook/addon-actions/dist/esm/preview/index.js
<s> [webpack.Progress] 23% building 113/126 modules 13 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 23% building 114/126 modules 12 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 23% building 115/126 modules 11 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 23% building 115/127 modules 12 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/typeScript/handleProp.js
<s> [webpack.Progress] 23% building 116/127 modules 11 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/typeScript/handleProp.js
